state_norm,pc_name_norm,pc_no,pc_margin_pct,pc_margin_volatility,closeness,pc_margin_pct_f,pc_margin_volatility_f,closeness_f,swing_score
karnataka,raichur,6,0.017354303754452755,0.011342170370411124,0.8616568701334576,0.017354303754452755,0.011342170370411124,0.8616568701334576,0.42923384915336943
assam,silchar,2,0.006048281620306235,0.004072383194112902,0.8520164632222775,0.006048281620306235,0.004072383194112902,0.8520164632222775,0.4289025572547745
andhra_pradesh,hindupur,20,0.010410952916057137,0.006459894421118907,0.844237515604386,0.010410952916057137,0.006459894421118907,0.844237515604386,0.4284257138033541
tamil_nadu,tenkasi,37,0.004248825033785175,0.006850795797558079,0.9923642080675215,0.004248825033785175,0.006850795797558079,0.9923642080675215,0.4278201535103314
andhra_pradesh,chittoor,25,0.011538336190100817,0.006459894421118907,0.8246761239981595,0.011538336190100817,0.006459894421118907,0.8246761239981595,0.4275228844755425
uttar_pradesh,dhaurahra,29,0.016772460595602157,0.013641510672199809,0.9636504194542442,0.016772460595602157,0.013641510672199809,0.9636504194542442,0.42729279918765756
tamil_nadu,cuddalore,26,0.006256087461123172,0.00692991998975712,0.954929952025775,0.006256087461123172,0.00692991998975712,0.954929952025775,0.4272867806869999
uttar_pradesh,hardoi,31,0.010484650884852896,0.007371571798186805,0.8810311290009718,0.010484650884852896,0.007371571798186805,0.8810311290009718,0.4270843546246736
karnataka,chikkodi,1,0.007998342056097892,0.008298714405602313,0.9684548319563996,0.007998342056097892,0.008298714405602313,0.9684548319563996,0.42665517194999897
telangana,mahabubabad,16,0.009942466628813087,0.006459894421118907,0.8633739579950993,0.009942466628813087,0.006459894421118907,0.8633739579950993,0.4265931584935095
bihar,nalanda,29,0.006872659655255929,0.008356031636385788,0.9966614258375497,0.006872659655255929,0.008356031636385788,0.9966614258375497,0.4262162634954924
rajasthan,dausa,11,0.006153347964520476,0.005677631327296613,0.9201681896787175,0.006153347964520476,0.005677631327296613,0.9201681896787175,0.4259711995840338
kerala,thiruvananthapuram,20,0.005542188813669832,0.006231691032237179,0.9588888678755816,0.005542188813669832,0.006231691032237179,0.9588888678755816,0.42468282016265285
rajasthan,barmer,17,0.028496249138715925,0.019120091862873695,0.9183803664978016,0.028496249138715925,0.019120091862873695,0.9183803664978016,0.4243656406477089
karnataka,bellary,9,0.00371209803263726,0.004216147011985232,0.9340343473904428,0.00371209803263726,0.004216147011985232,0.9340343473904428,0.42345549125238585
gujarat,surat,24,0.03665041510410659,0.026295008345709362,0.9982152873080754,0.03665041510410659,0.026295008345709362,0.9982152873080754,0.4234498704752256
tamil_nadu,coimbatore,20,0.009468622923831636,0.008421336772948103,0.9576923292007473,0.009468622923831636,0.008421336772948103,0.9576923292007473,0.4233742991642074
bihar,karakat,35,0.0034707229504379786,0.0054861250752426495,0.9844575393179996,0.0034707229504379786,0.0054861250752426495,0.9844575393179996,0.4232263421007637
kerala,vadakara,3,0.00618988152617227,0.0069225712583075765,0.9768268964027442,0.00618988152617227,0.0069225712583075765,0.9768268964027442,0.42312727147904594
tamil_nadu,chennai south,3,0.005668455862062827,0.002308019832361542,0.8282760135285505,0.005668455862062827,0.002308019832361542,0.8282760135285505,0.4229939751860514
madhya_pradesh,khargone,27,0.017725679121138177,0.013938451292146395,0.9784368911985768,0.017725679121138177,0.013938451292146395,0.9784368911985768,0.42231603945047164
kerala,wayanad,4,0.018833404002889697,0.015142776867454282,0.9974461958148665,0.018833404002889697,0.015142776867454282,0.9974461958148665,0.42215456470153273
karnataka,koppal,8,0.0021006250122785303,0.002170440366714612,0.9047570206722932,0.0021006250122785303,0.002170440366714612,0.9047570206722932,0.4219691451543146
tamil_nadu,tiruppur,18,0.006274885791921392,0.00043125826306313064,0.755812785582427,0.006274885791921392,0.00043125826306313064,0.755812785582427,0.42185207859295465
uttar_pradesh,mohanlalganj,34,0.005463701667465149,0.005148355867365069,0.9385913037148582,0.005463701667465149,0.005148355867365069,0.9385913037148582,0.4215398914154014
punjab,gurdaspur,1,0.004401810178630875,0.004908058766292081,0.9548665326908693,0.004401810178630875,0.004908058766292081,0.9548665326908693,0.42114679420015416
jharkhand,singhbhum,10,0.008239914397595848,0.003965457862201777,0.8419148202708687,0.008239914397595848,0.003965457862201777,0.8419148202708687,0.420801432525885
uttar_pradesh,aligarh,15,0.013085877240786716,0.010896895810628573,0.9809024055535851,0.013085877240786716,0.010896895810628573,0.9809024055535851,0.4204868150101596
andhra_pradesh,ongole,16,0.011500342434993488,0.006459894421118907,0.8644398537696991,0.011500342434993488,0.006459894421118907,0.8644398537696991,0.41971040735120024
karnataka,gulbarga,5,0.0061076784885344786,0.004392610081726898,0.9085631901748743,0.0061076784885344786,0.004392610081726898,0.9085631901748743,0.41953881343379035
andhra_pradesh,eluru,10,0.011228102844292272,0.006459894421118907,0.8713559498340152,0.011228102844292272,0.006459894421118907,0.8713559498340152,0.41948870270370714
chhattisgarh,rajnandgaon,6,0.005700592412701917,0.006330662238333374,0.9852789967925609,0.005700592412701917,0.006330662238333374,0.9852789967925609,0.4194015870797686
uttar_pradesh,aonla,24,0.007188815156312322,0.0059207586077260725,0.9413599703796024,0.007188815156312322,0.0059207586077260725,0.9413599703796024,0.418982653157303
uttar_pradesh,rampur,7,0.00867698396752946,0.004050104340689418,0.8449333271608828,0.00867698396752946,0.004050104340689418,0.8449333271608828,0.41891492857100004
tamil_nadu,mayiladuthurai,28,0.008443883923220414,0.008274841426022275,0.9967148207579899,0.008443883923220414,0.008274841426022275,0.9967148207579899,0.41891361877149186
maharashtra,hingoli,15,0.008273982597833131,0.00816218420234512,0.9966632942355739,0.008273982597833131,0.00816218420234512,0.9966632942355739,0.4188661511183111
karnataka,belgaum,2,0.005565043220164907,0.006249586360630302,0.9898113058479643,0.005565043220164907,0.006249586360630302,0.9898113058479643,0.41850781096235046
gujarat,junagadh,13,0.011476913047084307,0.009710715149463332,0.9839705676503802,0.011476913047084307,0.009710715149463332,0.9839705676503802,0.41849253756741583
uttar_pradesh,sambhal,8,0.011389304650479283,0.00625709473421071,0.8661690592881401,0.011389304650479283,0.00625709473421071,0.8661690592881401,0.4184255973240443
madhya_pradesh,bhind,2,0.010792031247855723,0.009574690127713354,0.9947392772718417,0.010792031247855723,0.009574690127713354,0.9947392772718417,0.41831661615720617
tamil_nadu,ramanathapuram,35,0.004958617780140053,0.0016858735184288368,0.8456974377435124,0.004958617780140053,0.0016858735184288368,0.8456974377435124,0.4182027812439761
kerala,attingal,19,0.0019600043232078203,0.002939062204714935,0.9535607382695719,0.0019600043232078203,0.002939062204714935,0.9535607382695719,0.41813949889064217
rajasthan,jodhpur,16,0.01839407797227548,0.012671047246461946,0.9414415048397125,0.01839407797227548,0.012671047246461946,0.9414415048397125,0.4180420019971084
gujarat,porbandar,11,0.013434990928813418,0.011193257631582253,0.996427895646083,0.013434990928813418,0.011193257631582253,0.996427895646083,0.4179438608115301
chhattisgarh,mahasamund,9,0.00525249697832829,0.004799318352776569,0.9505335222708727,0.00525249697832829,0.004799318352776569,0.9505335222708727,0.4176163840338197
west_bengal,srerampur,27,0.0058901804374440194,0.005003066178667418,0.9440373689016891,0.0058901804374440194,0.005003066178667418,0.9440373689016891,0.4176094029733131
uttar_pradesh,jaunpur,73,0.003702654224530669,0.0014658540853132733,0.869162736621136,0.003702654224530669,0.0014658540853132733,0.869162736621136,0.4173397267694056
tamil_nadu,erode,17,0.009263061596564096,0.008072024354887908,0.9803306089551875,0.009263061596564096,0.008072024354887908,0.9803306089551875,0.41727948682075494
gujarat,surendranagar,9,0.008047309518532131,0.007745749719201351,0.9962319397875632,0.008047309518532131,0.007745749719201351,0.9962319397875632,0.4170208432589837
bihar,katihar,11,0.005097473286160369,0.0021832969110443436,0.8659342741901302,0.005097473286160369,0.0021832969110443436,0.8659342741901302,0.4170161968697659
rajasthan,karauli-dholpur,10,0.016082055118841348,0.0078124130632048015,0.8301170275713454,0.016082055118841348,0.0078124130632048015,0.8301170275713454,0.41640665280035005
goa,north goa,1,0.02660300592217317,0.017552084827475344,0.9462796201875192,0.02660300592217317,0.017552084827475344,0.9462796201875192,0.41594713774767084
kerala,chalakudy,11,0.00956013718797587,0.007942292765062683,0.9761624415884851,0.00956013718797587,0.007942292765062683,0.9761624415884851,0.41593963111504195
maharashtra,mumbai   south,31,0.008859812022034457,0.006459894421118907,0.9397128065354241,0.008859812022034457,0.006459894421118907,0.9397128065354241,0.41591707247725473
west_bengal,barasat,17,0.006113122918910742,0.0044823200727201595,0.9309368292361203,0.006113122918910742,0.0044823200727201595,0.9309368292361203,0.41565338557584325
tamil_nadu,thiruvallur,1,0.012039872374685739,0.00982508080982265,0.9918613983104387,0.012039872374685739,0.00982508080982265,0.9918613983104387,0.4152970323116547
madhya_pradesh,indore,26,0.01599920097082513,0.012365803087298477,0.9956804620674136,0.01599920097082513,0.012365803087298477,0.9956804620674136,0.41528843466922927
maharashtra,shirdi,38,0.005557951786528748,0.005640108454147652,0.9851883450153007,0.005557951786528748,0.005640108454147652,0.9851883450153007,0.4152178599711056
delhi,north east delhi,2,0.009985117067637097,0.008415478828551008,0.9873977068068787,0.009985117067637097,0.008415478828551008,0.9873977068068787,0.4151646698564781
uttar_pradesh,kaushambi,50,0.0030876936318085003,0.003526844122225299,0.9678174198241788,0.0030876936318085003,0.003526844122225299,0.9678174198241788,0.4145490157257431
west_bengal,diamond harbour,21,0.02070512402070861,0.014226593230872352,0.9641723889952862,0.02070512402070861,0.014226593230872352,0.9641723889952862,0.4144306103487288
bihar,arrah,32,0.011016675070531886,0.001991163254388765,0.7472294215093951,0.011016675070531886,0.001991163254388765,0.7472294215093951,0.414145982713383
punjab,patiala,13,0.00532264912186105,0.005487991806244238,0.9934220158135367,0.00532264912186105,0.005487991806244238,0.9934220158135367,0.4135136655451382
karnataka,chikkballapur,27,0.008171027941568255,0.004993371171613415,0.9182987962211601,0.008171027941568255,0.004993371171613415,0.9182987962211601,0.4129401578952094
odisha,kendrapara,15,0.015695439935928635,0.006974715439715902,0.8268437286358168,0.015695439935928635,0.006974715439715902,0.8268437286358168,0.4128801975244025
uttar_pradesh,moradabad,6,0.005530894540474361,0.0021789530137907996,0.8772568899257215,0.005530894540474361,0.0021789530137907996,0.8772568899257215,0.41285963488899946
kerala,kannur,2,0.006502850871961257,0.005470259000575589,0.9719875950682944,0.006502850871961257,0.005470259000575589,0.9719875950682944,0.41263680870482694
west_bengal,kolkata dakshin,23,0.00919978665785966,0.005718076550245503,0.9230851094323782,0.00919978665785966,0.005718076550245503,0.9230851094323782,0.41262681146499064
punjab,anandpur sahib,6,0.0016276042673672047,0.002319398735694086,0.9687114068936706,0.0016276042673672047,0.002319398735694086,0.9687114068936706,0.41220529605315875
haryana,ambala,1,0.01365526022054712,0.01029531882372357,0.9912233396429466,0.01365526022054712,0.01029531882372357,0.9912233396429466,0.41178696005657245
gujarat,ahmedabad east,7,0.014454512892260797,0.010948648688371167,0.9977726369238719,0.014454512892260797,0.010948648688371167,0.9977726369238719,0.4116050749965291
uttar_pradesh,hathras,16,0.024980879081496633,0.015774121188601657,0.9412195202933625,0.024980879081496633,0.015774121188601657,0.9412195202933625,0.4115152491276519
maharashtra,hatkanangle,48,0.004257195596695667,0.003681584614978582,0.9644298707093395,0.004257195596695667,0.003681584614978582,0.9644298707093395,0.4113004138377889
maharashtra,yavatmal-washim,14,0.004020831178732574,0.0008052812964697436,0.8716363783673312,0.004020831178732574,0.0008052812964697436,0.8716363783673312,0.41087796497443374
haryana,sonipat,6,0.00482774147161,0.004542546672377105,0.9850030835580545,0.00482774147161,0.004542546672377105,0.9850030835580545,0.410731910762283
tamil_nadu,viluppuram,13,0.007995863354773293,0.004549057844810782,0.9187122248203773,0.007995863354773293,0.004549057844810782,0.9187122248203773,0.4105106299785477
west_bengal,krishnanagar,12,0.0040036797320661425,0.0021294649155547065,0.9250142912016946,0.0040036797320661425,0.0021294649155547065,0.9250142912016946,0.40947411292618274
punjab,firozpur,10,0.007383631759588807,0.005611190261018253,0.9795391018013454,0.007383631759588807,0.005611190261018253,0.9795391018013454,0.4083339629293774
west_bengal,jalpaiguri,3,0.009360900118195752,0.006731119402191017,0.9774831365421942,0.009360900118195752,0.006731119402191017,0.9774831365421942,0.40808687855452974
tamil_nadu,krishnagiri,9,0.00842162631834879,0.004694296159805727,0.9268159897808572,0.00842162631834879,0.004694296159805727,0.9268159897808572,0.4080748838423685
west_bengal,ghatal,32,0.009155455401587515,0.004402888272043389,0.9021596806333115,0.009155455401587515,0.004402888272043389,0.9021596806333115,0.4078477906338125
bihar,supaul,8,0.011436612055620202,0.008428023524614608,0.9964581651985547,0.011436612055620202,0.008428023524614608,0.9964581651985547,0.4072213288236577
assam,barpeta,6,0.0069902945857162726,0.00435580043144017,0.9513092640871917,0.0069902945857162726,0.00435580043144017,0.9513092640871917,0.4069307028546733
uttar_pradesh,ghosi,70,0.006774094046610859,0.0015180852567093996,0.8583842579721364,0.006774094046610859,0.0015180852567093996,0.8583842579721364,0.40671723693571415
west_bengal,alipurduars,2,0.02197671714253528,0.013027435803363286,0.9352475860614671,0.02197671714253528,0.013027435803363286,0.9352475860614671,0.40643137034911714
andhra_pradesh,tirupati,23,0.013406874480033094,0.006459894421118907,0.8920225215278216,0.013406874480033094,0.006459894421118907,0.8920225215278216,0.40601684915048347
bihar,buxar,33,0.0073360231808718025,0.005011655912345538,0.97564396236108,0.0073360231808718025,0.005011655912345538,0.97564396236108,0.4051407818306463
tamil_nadu,dharmapuri,10,0.0034694583320616576,0.0024167608859983793,0.9687342538143263,0.0034694583320616576,0.0024167608859983793,0.9687342538143263,0.40499460912636603
karnataka,haveri,10,0.010015503456470577,0.005286939232859356,0.929009345262784,0.010015503456470577,0.005286939232859356,0.929009345262784,0.4049420696994773
bihar,araria,9,0.00900654903313363,0.005604820555394554,0.9617951625309518,0.00900654903313363,0.005604820555394554,0.9617951625309518,0.40490094194644854
west_bengal,darjeeling,4,0.01908606172356851,0.012802116975244325,0.9973548679046043,0.01908606172356851,0.012802116975244325,0.9973548679046043,0.4047790505528233
maharashtra,osmanabad,40,0.0070785290533392255,0.003793978365282994,0.944130230560484,0.0070785290533392255,0.003793978365282994,0.944130230560484,0.4040774499991223
chhattisgarh,janjgir-champa,3,0.004145028479943362,0.0031882016027953287,0.9857631930694618,0.004145028479943362,0.0031882016027953287,0.9857631930694618,0.4040634844884083
maharashtra,ramtek,9,0.006220076834763328,0.003304502556873721,0.9457109039923282,0.006220076834763328,0.003304502556873721,0.9457109039923282,0.40402410060394095
west_bengal,asansol,40,0.014485634795326106,0.008951588301255899,0.965922819730767,0.014485634795326106,0.008951588301255899,0.965922819730767,0.40394205556961377
karnataka,kolar,28,0.011125747622849196,0.005014441211913473,0.9032976754023976,0.011125747622849196,0.005014441211913473,0.9032976754023976,0.4034470650018042
assam,dhubri,4,0.008396337904786357,0.0058797817895104975,0.9922099770617495,0.008396337904786357,0.0058797817895104975,0.9922099770617495,0.4033292905299808
chhattisgarh,bilaspur,5,0.00449424021273219,0.0032776411393193503,0.9879170446648629,0.00449424021273219,0.0032776411393193503,0.9879170446648629,0.40275990416730356
uttar_pradesh,barabanki,53,0.006801937621339466,0.004127610970592261,0.969212708822474,0.006801937621339466,0.004127610970592261,0.969212708822474,0.4025559890440204
rajasthan,tonk-sawai madhopur,12,0.010002084653199173,0.004989376756056341,0.9324330206959468,0.010002084653199173,0.004989376756056341,0.9324330206959468,0.4022391141042927
maharashtra,bhandara - gondiya,11,0.010676238574681387,0.006529187504938236,0.9716183427506051,0.010676238574681387,0.006529187504938236,0.9716183427506051,0.40222514188014724
jharkhand,giridih,6,0.014077548949433265,0.008977902329666275,0.9842765799861891,0.014077548949433265,0.008977902329666275,0.9842765799861891,0.4021912988465135
madhya_pradesh,betul,29,0.02649567294225184,0.016819922566811786,0.9941638563487292,0.02649567294225184,0.016819922566811786,0.9941638563487292,0.4017003190672659
bihar,madhepura,13,0.018768560488505014,0.012114888530808027,0.9961322526071239,0.018768560488505014,0.012114888530808027,0.9961322526071239,0.4015940729293586
kerala,mavelikkara,16,0.005797960041967803,0.003526444093964102,0.9755057739325237,0.005797960041967803,0.003526444093964102,0.9755057739325237,0.4014020919878918
gujarat,dahod,19,0.015090625313242918,0.008052854889435884,0.934653341704253,0.015090625313242918,0.008052854889435884,0.934653341704253,0.401360349494832
bihar,jhanjharpur,7,0.016910727779812756,0.010948470861084915,0.9970290325944637,0.016910727779812756,0.010948470861084915,0.9970290325944637,0.40123838279481694
jammu_&_kashmir,jammu,6,0.007944176074871676,0.00512244629710649,0.9868644746681539,0.007944176074871676,0.00512244629710649,0.9868644746681539,0.4010590851011736
arunachal_pradesh,arunachal west,1,0.06070939751193614,0.035976184569284586,0.9337857229965103,0.06070939751193614,0.035976184569284586,0.9337857229965103,0.4008489894035384
maharashtra,mumbai north central,29,0.006849319052870385,0.0034867650837068324,0.9608682497152914,0.006849319052870385,0.0034867650837068324,0.9608682497152914,0.3995606377302434
bihar,pataliputra,31,0.001350557565527165,0.0004939739302370113,0.9743072621374637,0.001350557565527165,0.0004939739302370113,0.9743072621374637,0.39954742534735593
delhi,east delhi,3,0.011509006447373767,0.007403637201494856,0.9977309340973086,0.011509006447373767,0.007403637201494856,0.9977309340973086,0.399517119667379
haryana,hisar,4,0.009818738830737809,0.004797919861964661,0.9442365801580204,0.009818738830737809,0.004797919861964661,0.9442365801580204,0.3993223503097978
madhya_pradesh,sagar,5,0.026767295495924652,0.01669730425274646,0.9964056294548008,0.026767295495924652,0.01669730425274646,0.9964056294548008,0.39923340101170035
bihar,aurangabad,37,0.007425774415972008,0.003232993045331759,0.9453044305450995,0.007425774415972008,0.003232993045331759,0.9453044305450995,0.3984459046446359
west_bengal,bardhaman purba,38,0.00780837061085054,0.0010018629172454767,0.8600125048091367,0.00780837061085054,0.0010018629172454767,0.8600125048091367,0.3983655327415066
madhya_pradesh,gwalior,3,0.006413586304242114,0.0031713342549078835,0.9665445369643266,0.006413586304242114,0.0031713342549078835,0.9665445369643266,0.39808921246989326
kerala,ponnani,7,0.014624861295417733,0.009016425898476772,0.995277988234312,0.014624861295417733,0.009016425898476772,0.995277988234312,0.3979103597408074
madhya_pradesh,hoshangabad,17,0.03642373545645443,0.02241950023172974,0.9973861324494085,0.03642373545645443,0.02241950023172974,0.9973861324494085,0.3975778062953522
maharashtra,kalyan,24,0.013320378343186466,0.008241857945542011,0.9980583467369761,0.013320378343186466,0.008241857945542011,0.9980583467369761,0.39753894104209225
haryana,kurukshetra,2,0.012476671375570078,0.007698327133843125,0.9974887232637683,0.012476671375570078,0.007698327133843125,0.9974887232637683,0.3974770256163412
west_bengal,maldaha uttar,7,0.0036238893595653123,0.0018354937930522624,0.9841237581477418,0.0036238893595653123,0.0018354937930522624,0.9841237581477418,0.39719606029780385
uttar_pradesh,sitapur,30,0.007292507751422643,0.0027761735715201804,0.9406844840249327,0.007292507751422643,0.0027761735715201804,0.9406844840249327,0.39675937059781874
tamil_nadu,tiruchirappalli,24,0.017460678324722232,0.008582912605478575,0.9270096097355388,0.017460678324722232,0.008582912605478575,0.9270096097355388,0.3964416633546619
west_bengal,kolkata uttar,24,0.00608881688145222,0.0025610348879749425,0.9615084169754791,0.00608881688145222,0.0025610348879749425,0.9615084169754791,0.3962363204659102
tamil_nadu,virudhunagar,34,0.004842608742318073,0.0023183701044242147,0.9800772208456858,0.004842608742318073,0.0023183701044242147,0.9800772208456858,0.39615574187256514
bihar,gaya (sc),38,0.011349872279909072,0.006459894421118907,0.9880936260668772,0.011349872279909072,0.006459894421118907,0.9880936260668772,0.39555420658102264
puducherry,puducherry,1,0.013107211370550154,0.006594862806681727,0.956413346197129,0.013107211370550154,0.006594862806681727,0.956413346197129,0.39532585812185195
kerala,kozhikode,5,0.005335657729004457,0.0026290552983534235,0.9850114049422093,0.005335657729004457,0.0026290552983534235,0.9850114049422093,0.39522066958179153
bihar,banka,27,0.009584547616173576,0.005540046590045113,0.9971932306931796,0.009584547616173576,0.005540046590045113,0.9971932306931796,0.39487569173663184
west_bengal,tamluk,30,0.010164505627538104,0.004914354880277253,0.963130334385036,0.010164505627538104,0.004914354880277253,0.963130334385036,0.3948642506813832
karnataka,mysore,21,0.004511678108790826,0.0019164495563612598,0.9796453536936905,0.004511678108790826,0.0019164495563612598,0.9796453536936905,0.39485799255472975
madhya_pradesh,damoh,7,0.018968434651552856,0.011275830810187945,0.9971061872334558,0.018968434651552856,0.011275830810187945,0.9971061872334558,0.3946956522094864
west_bengal,bankura,36,0.007864802904602244,0.0035669910091948205,0.9665040714374583,0.007864802904602244,0.0035669910091948205,0.9665040714374583,0.39464230849802107
karnataka,davanagere,13,0.005441034789525471,0.002680994373074989,0.990613627633764,0.005441034789525471,0.002680994373074989,0.990613627633764,0.39400794102140596
uttar_pradesh,jalaun,45,0.023258988938716092,0.011182583398313684,0.9061082001276477,0.023258988938716092,0.011182583398313684,0.9061082001276477,0.39392955295254817
maharashtra,sangli,44,0.010545003200389123,0.00560026368455367,0.9836388302235938,0.010545003200389123,0.00560026368455367,0.9836388302235938,0.3939023278197641
bihar,siwan,18,0.005946539788688298,0.0029291676214673163,0.9898113271450677,0.005946539788688298,0.0029291676214673163,0.9898113271450677,0.39373442087531624
karnataka,bidar,7,0.004547658316545366,0.001332722404370566,0.9643294630444702,0.004547658316545366,0.001332722404370566,0.9643294630444702,0.3937077220543916
kerala,idukki,13,0.020706427813040076,0.011467181546109737,0.9716997085820076,0.020706427813040076,0.011467181546109737,0.9716997085820076,0.3936847627081144
assam,tezpur,9,0.025390804452368007,0.014274789017477158,0.969602919271817,0.025390804452368007,0.014274789017477158,0.969602919271817,0.3936188156221533
west_bengal,bangaon,14,0.007110758239657052,0.0026102421907476217,0.9575176876428445,0.007110758239657052,0.0026102421907476217,0.9575176876428445,0.3930049036596464
tamil_nadu,namakkal,16,0.00775382264350217,0.004027910893023348,0.9932928265811303,0.00775382264350217,0.004027910893023348,0.9932928265811303,0.3929567573831401
maharashtra,kolhapur,47,0.012677935775248075,0.006831151278165847,0.9857341803675842,0.012677935775248075,0.006831151278165847,0.9857341803675842,0.3929295538488405
madhya_pradesh,mandla,14,0.005824163966491467,0.002560337203618595,0.9838001911937645,0.005824163966491467,0.002560337203618595,0.9838001911937645,0.3928934888655429
bihar,sasaram (sc),34,0.012232729838926008,0.006459894421118907,0.9834718828277663,0.012232729838926008,0.006459894421118907,0.9834718828277663,0.39270180938011573
madhya_pradesh,dhar,25,0.014463016137261694,0.007641285000611602,0.9783181747505767,0.014463016137261694,0.007641285000611602,0.9783181747505767,0.3924212244685311
maharashtra,ahmadnagar,37,0.01164509755391579,0.006238947380008166,0.9915326620797792,0.01164509755391579,0.006238947380008166,0.9915326620797792,0.39206086246983934
maharashtra,pune,34,0.009793887789410963,0.00521198851599673,0.9954588894625922,0.009793887789410963,0.00521198851599673,0.9954588894625922,0.3920411264726721
uttar_pradesh,nagina,5,0.020856673509252403,0.007210965197812107,0.8308365379129636,0.020856673509252403,0.007210965197812107,0.8308365379129636,0.3916315663747588
west_bengal,purulia,35,0.009393242851501433,0.004408417599207353,0.9787733202666158,0.009393242851501433,0.004408417599207353,0.9787733202666158,0.3915025629602403
maharashtra,nandurbar,1,0.006213919607675902,0.002647217547387266,0.9860435099248062,0.006213919607675902,0.002647217547387266,0.9860435099248062,0.3913805687318498
maharashtra,akola,6,0.02049247233269645,0.011719570710757238,0.9973360992718461,0.02049247233269645,0.011719570710757238,0.9973360992718461,0.39121788268074736
uttar_pradesh,hamirpur,47,0.015215932551756342,0.008390313272629103,0.9950540205328446,0.015215932551756342,0.008390313272629103,0.9950540205328446,0.39106158451657247
west_bengal,mathurapur,20,0.01457586056010376,0.006200503879847645,0.9338236175049677,0.01457586056010376,0.006200503879847645,0.9338236175049677,0.39082118555318174
bihar,saran,20,0.011188127314760944,0.005362792638220957,0.9774834529729003,0.011188127314760944,0.005362792638220957,0.9774834529729003,0.39072881878562987
madhya_pradesh,rewa,10,0.012804074588759125,0.006924340450102416,0.9980893136895707,0.012804074588759125,0.006924340450102416,0.9980893136895707,0.39056104143583276
maharashtra,dindori,20,0.01932293499540674,0.010484724078891759,0.983155633024075,0.01932293499540674,0.010484724078891759,0.983155633024075,0.39046277624393655
kerala,ernakulam,12,0.01253659619616996,0.00544625320426914,0.953412695340024,0.01253659619616996,0.00544625320426914,0.953412695340024,0.3903656179055862
west_bengal,murshidabad,11,0.01298815711570544,0.006953321868295865,0.9961873662854414,0.01298815711570544,0.006953321868295865,0.9961873662854414,0.3903564524939678
madhya_pradesh,satna,9,0.00942014422933845,0.004554847805430041,0.9918657444134522,0.00942014422933845,0.004554847805430041,0.9918657444134522,0.3897820353738129
bihar,bhagalpur,26,0.026605717164569425,0.014899639621397932,0.9851118841897875,0.026605717164569425,0.014899639621397932,0.9851118841897875,0.3896621189163917
uttar_pradesh,gonda,59,0.011257040352033867,0.005056841892344742,0.9707262349204256,0.011257040352033867,0.005056841892344742,0.9707262349204256,0.38965686512884984
karnataka,dharwad,11,0.00840293163753038,0.003529750900371488,0.9797456651674153,0.00840293163753038,0.003529750900371488,0.9797456651674153,0.3894233817503703
jharkhand,rajmahal,1,0.00631154462335966,0.00192442825513027,0.9691228803236933,0.00631154462335966,0.00192442825513027,0.9691228803236933,0.38931912375049077
kerala,thrissur,10,0.010002710709609947,0.0036519921222172057,0.9504541764063582,0.010002710709609947,0.0036519921222172057,0.9504541764063582,0.3893017189266685
uttar_pradesh,misrikh,32,0.006999709146796692,0.002022004339107179,0.958063378279971,0.006999709146796692,0.002022004339107179,0.958063378279971,0.389271360746348
chhattisgarh,durg,7,0.012780630153652715,0.006260921349714165,0.9822270394957626,0.012780630153652715,0.006260921349714165,0.9822270394957626,0.38921936103750604
assam,mangaldoi,8,0.007596895869335278,0.0030822304706928285,0.9828294978555044,0.007596895869335278,0.0030822304706928285,0.9828294978555044,0.38913656022211335
bihar,purnia,12,0.013423934531914523,0.006942935926181958,0.9932310408755096,0.013423934531914523,0.006942935926181958,0.9932310408755096,0.38901151978718884
uttar_pradesh,agra,18,0.018420349466251408,0.008723568415766032,0.9488425830011902,0.018420349466251408,0.008723568415766032,0.9488425830011902,0.38893485409803813
delhi,north west delhi,5,0.03287787306510529,0.018002216180506243,0.9653694126755419,0.03287787306510529,0.018002216180506243,0.9653694126755419,0.38839391815321134
bihar,khagaria,25,0.012223057062412494,0.0062233257467792635,0.9972415503381199,0.012223057062412494,0.0062233257467792635,0.9972415503381199,0.3883328684125684
tamil_nadu,sivaganga,31,0.011328876489392858,0.005572404000597467,0.9957020430338582,0.011328876489392858,0.005572404000597467,0.9957020430338582,0.3879331272405202
kerala,alathur,9,0.022330410825447698,0.00976893777814312,0.9078917908799148,0.022330410825447698,0.00976893777814312,0.9078917908799148,0.3876950862690772
tamil_nadu,tirunelveli,38,0.006511119217771809,0.002553484342987996,0.9955578528469913,0.006511119217771809,0.002553484342987996,0.9955578528469913,0.38754685655240007
jharkhand,godda,3,0.011096408497013559,0.004361280228982114,0.9611236278487983,0.011096408497013559,0.004361280228982114,0.9611236278487983,0.3874229982394615
karnataka,bangalore rural,23,0.007992982279662157,0.002009337216282719,0.9463903921691131,0.007992982279662157,0.002009337216282719,0.9463903921691131,0.38727223344649736
maharashtra,buldhana,5,0.009098378887721048,0.00344782296547534,0.9728394434538999,0.009098378887721048,0.00344782296547534,0.9728394434538999,0.38726047137161
telangana,nagarkurnool,12,0.015983046323333146,0.006459894421118907,0.931108851086998,0.015983046323333146,0.006459894421118907,0.931108851086998,0.38714948386821363
madhya_pradesh,rajgarh,20,0.02848731380061364,0.015956307235244438,0.9959191269602105,0.02848731380061364,0.015956307235244438,0.9959191269602105,0.3868038325394864
